x,y,y_noisy
-11.12027315641042,921.0686579633505,921.0165981564942
14.829292247095054,805.4658210655812,805.0828463997204
-11.731233786422944,1004.9276078462838,999.5038579736357
16.744436317516865,1063.758702654001,1066.7406095846159
-0.4635524482068334,58.73611066994991,54.26272409349515
4.46975451610583,44.08917330080824,40.24285086062251
10.636314259212622,368.02067714175837,366.89355491241554
0.7367195149177306,32.76922937519528,32.873161002498655
-8.127979936951121,564.2638278272755,564.399062301527
-12.491150853549936,1114.4407178623549,1112.1494771838159
-16.770349249405005,1838.94110247141,1838.0016869498202
9.5376118479588,282.46512630856796,280.6441577018393
-2.3476310841618755,128.55237347233845,123.1237197858674
-13.667605291493953,1295.3720937247285,1294.6055404979154
15.197481248051155,852.2751127191558,850.1937146787053
-9.036541520311015,663.135868208678,664.3934614815985
-3.430599236757949,184.74883806165394,184.31323750196776
-8.156802690654082,567.2736125563523,570.1650164559985
5.151516355179332,61.205727619276104,63.29439358395622
3.193512407581803,24.54182211251316,27.24003849964085
3.997167864999504,34.95189380993489,38.57702802939076
-9.367235298579711,701.171897562122,703.251658675059
-8.612564774345447,615.9703497714255,615.4712679373306
-9.8564717690485,759.4490293583659,763.5083686898869
-6.897442092450635,443.5147052199136,440.7288256808622
-14.233427973863183,1387.3212028346081,1387.2147853737697
-13.375485551949296,1249.1542364468555,1251.7331743021439
18.557221162717674,1342.0361996675772,1341.1737098387555
18.409068611427756,1318.0604576384349,1320.2053074771472
-12.463413776162593,1110.341931630937,1107.9315738284915
-19.02773753482052,2294.9119417709603,2293.290495896988
-11.817778144801974,1017.1082987292411,1018.7468310083464
7.9937445650623005,182.6436358608824,184.77930364243835
11.18058342222119,414.87380959514905,418.46527306599523
-19.08267630243674,2306.644229273949,2306.434028198791
3.10651432519024,23.80232678368533,24.697008148864104
-19.934313091358188,2492.3733932227105,2494.251971044555
0.6189044762157394,34.680410800437386,36.08270697524519
5.591807045234283,74.72996811527031,70.82210382002094
19.424976112167556,1486.874034211547,1485.163765262447
-9.63609614355577,732.9019557410347,737.2308057713251
